"","var_geo","age","gender","dep_var"
"1",1,0,"male",0.508999999957813
"2",1,0,"female",0.508999999957813
"3",1,1,"male",0.508999999957813
"4",1,1,"female",0.508999999957813
"5",1,2,"male",0.508999999957813
"6",1,2,"female",0.508999999957813
"7",1,3,"male",0.508999999957813
"8",1,3,"female",0.508999999957813
"9",2,0,"male",0.508999999957813
"10",2,0,"female",0.508999999957813
"11",2,1,"male",0.508999999957813
"12",2,1,"female",0.508999999957813
"13",2,2,"male",0.508999999957813
"14",2,2,"female",0.508999999957813
"15",2,3,"male",0.508999999957813
"16",2,3,"female",0.508999999957813
"17",3,0,"male",0.508999999957813
"18",3,0,"female",0.508999999957813
"19",3,1,"male",0.508999999957813
"20",3,1,"female",0.508999999957813
"21",3,2,"male",0.508999999957813
"22",3,2,"female",0.508999999957813
"23",3,3,"male",0.508999999957813
"24",3,3,"female",0.508999999957813
"25",4,0,"male",0.508999999957813
"26",4,0,"female",0.508999999957813
"27",4,1,"male",0.508999999957813
"28",4,1,"female",0.508999999957813
"29",4,2,"male",0.508999999957813
"30",4,2,"female",0.508999999957813
"31",4,3,"male",0.508999999957813
"32",4,3,"female",0.508999999957813
"33",5,0,"male",0.508999999957813
"34",5,0,"female",0.508999999957813
"35",5,1,"male",0.508999999957813
"36",5,1,"female",0.508999999957813
"37",5,2,"male",0.508999999957813
"38",5,2,"female",0.508999999957813
"39",5,3,"male",0.508999999957813
"40",5,3,"female",0.508999999957813
"41",6,0,"male",0.508999999957813
"42",6,0,"female",0.508999999957813
"43",6,1,"male",0.508999999957813
"44",6,1,"female",0.508999999957813
"45",6,2,"male",0.508999999957813
"46",6,2,"female",0.508999999957813
"47",6,3,"male",0.508999999957813
"48",6,3,"female",0.508999999957813
"49",7,0,"male",0.508999999957813
"50",7,0,"female",0.508999999957813
"51",7,1,"male",0.508999999957813
"52",7,1,"female",0.508999999957813
"53",7,2,"male",0.508999999957813
"54",7,2,"female",0.508999999957813
"55",7,3,"male",0.508999999957813
"56",7,3,"female",0.508999999957813
"57",8,0,"male",0.508999999957813
"58",8,0,"female",0.508999999957813
"59",8,1,"male",0.508999999957813
"60",8,1,"female",0.508999999957813
"61",8,2,"male",0.508999999957813
"62",8,2,"female",0.508999999957813
"63",8,3,"male",0.508999999957813
"64",8,3,"female",0.508999999957813
"65",9,0,"male",0.508999999957813
"66",9,0,"female",0.508999999957813
"67",9,1,"male",0.508999999957813
"68",9,1,"female",0.508999999957813
"69",9,2,"male",0.508999999957813
"70",9,2,"female",0.508999999957813
"71",9,3,"male",0.508999999957813
"72",9,3,"female",0.508999999957813
"73",10,0,"male",0.508999999957813
"74",10,0,"female",0.508999999957813
"75",10,1,"male",0.508999999957813
"76",10,1,"female",0.508999999957813
"77",10,2,"male",0.508999999957813
"78",10,2,"female",0.508999999957813
"79",10,3,"male",0.508999999957813
"80",10,3,"female",0.508999999957813
"81",11,0,"male",0.508999999957813
"82",11,0,"female",0.508999999957813
"83",11,1,"male",0.508999999957813
"84",11,1,"female",0.508999999957813
"85",11,2,"male",0.508999999957813
"86",11,2,"female",0.508999999957813
"87",11,3,"male",0.508999999957813
"88",11,3,"female",0.508999999957813
"89",12,0,"male",0.508999999957813
"90",12,0,"female",0.508999999957813
"91",12,1,"male",0.508999999957813
"92",12,1,"female",0.508999999957813
"93",12,2,"male",0.508999999957813
"94",12,2,"female",0.508999999957813
"95",12,3,"male",0.508999999957813
"96",12,3,"female",0.508999999957813
"97",13,0,"male",0.508999999957813
"98",13,0,"female",0.508999999957813
"99",13,1,"male",0.508999999957813
